User ID,TimeStamp,Activity,Count,IP Address,Random String
user_0043,2023-09-12 0:56:22,Logout,9,179.133.153.127,nY0Du8Hk4m8m
user_0024,2024-02-24 16:39:48,Logout,6,58.132.144.103,IupmkuTrxTuS
user_0027,2023-12-29 7:55:30,View,3,167.168.163.159,HLi0osyLBbBw
user_0030,2023-11-18 17:38:01,View,9,183.248.205.109,UzAH7mma5T7s
user_0025,2023-06-08 17:43:51,Logout,5,144.174.119.164,zL7dx76nAX9m
user_0078,2024-03-19 3:53:04,Purchase,7,96.240.198.241,IxUtctjOKZe3
user_0034,2023-10-09 12:14:42,Login,2,214.47.213.68,2OlCJmOhQavN
user_0077,2023-07-17 15:40:27,Login,8,65.114.72.191,JWgI12p8pQVt
user_0010,2023-04-22 19:39:49,Logout,2,244.46.144.97,Mzv1uotHKaxI
user_0034,2023-10-15 11:28:43,Logout,3,135.22.211.161,kP3jDfI7NEKK
user_0046,2023-09-26 4:58:34,View,8,137.16.159.172,q7MUwTS2hRD8
user_0005,2024-03-14 20:08:38,Purchase,9,188.76.82.16,NfE5quEqTh8W
user_0032,2023-08-29 11:48:24,View,8,42.242.112.110,V5zm2KZQkO5Q
user_0065,2024-03-05 0:27:13,View,9,223.142.77.101,K4W6OgwE93RP
user_0032,2023-06-13 13:07:44,Logout,4,253.222.89.48,7WYNnZEtj5HY
user_0030,2024-01-04 3:37:24,View,10,150.250.28.14,KvV01tsV3n1z
user_0054,2024-03-03 9:54:05,Purchase,7,185.76.168.172,Xkfck3IwazsO
user_0050,2023-05-06 6:11:20,Login,1,204.192.19.5,nhwTGmKHI4q4
user_0035,2024-04-11 17:32:01,Logout,7,60.33.97.191,HnYpwpJbC6K9
user_0021,2023-08-11 6:26:15,View,2,51.34.164.223,xXU2M34Itj9F
user_0050,2023-06-04 15:22:32,View,6,224.176.3.36,LPUTqOpNkWiQ
user_0059,2023-10-11 10:07:54,Login,9,193.164.3.102,gZTVNMXxokwF
user_0028,2024-03-01 20:34:21,Logout,3,242.29.145.0,D9Ppg2dqbj6S
user_0072,2023-07-12 21:39:20,Login,3,177.168.82.2,u9huAVcdPjfx
user_0064,2023-10-24 17:39:02,View,7,237.177.123.242,boMII8GvfYoG
user_0027,2023-04-23 23:07:12,View,6,93.230.66.87,W2BR6koSHOld
user_0029,2024-03-29 14:26:49,Login,2,115.219.196.246,9PNfMUk6uuma
user_0070,2023-06-29 17:30:44,View,1,240.234.40.104,jnbXk6kjsvyX
user_0032,2023-05-22 14:15:57,Login,9,204.155.184.164,rvwcRgGADeVl
user_0037,2023-11-11 16:43:45,Login,6,9.233.178.54,Jb7YoV2hBH3n
user_0061,2023-07-20 23:27:35,View,7,255.7.178.27,4fNNOHIsjvCa
user_0051,2023-08-05 13:17:30,Purchase,5,99.93.81.174,f5nomLggPr9y
user_0030,2024-01-15 14:13:49,View,6,106.117.81.44,27wcK7MBEy1E
user_0024,2023-07-02 8:02:27,Login,1,215.10.140.217,Utaa7BeLdZKB
user_0038,2024-02-12 20:31:10,Logout,6,217.246.101.184,7A3wVhfFBxHh
user_0080,2024-04-15 3:14:55,Logout,2,178.13.118.56,m2FaW7yKrXTn
user_0065,2024-01-08 13:53:53,View,5,255.229.212.136,Mv1eEpy29W9g
user_0060,2024-03-21 23:44:47,Purchase,9,35.202.171.47,5zzD9QtzYiY0
user_0063,2023-04-23 10:06:02,Logout,1,242.103.26.206,cg5Fxe8qcnJA
user_0034,2023-12-10 8:28:10,Login,7,231.92.174.241,J8LUjIAehjVA
user_0001,2023-11-22 14:44:18,View,4,221.242.134.96,AO2iTdoCWQZ5
user_0044,2024-01-26 21:25:32,Logout,4,24.141.154.117,hiKOOjLbgSl1
user_0076,2023-12-28 16:34:01,View,10,87.23.79.27,5YoZXlOU3ZIn
user_0013,2024-02-28 1:41:48,Login,1,15.65.62.168,E8UfiCskEmdR
user_0045,2023-07-27 18:15:14,View,7,78.99.57.13,W2DnMXAFf8ws
user_0016,2023-11-03 15:55:10,Logout,5,77.80.228.244,XxD23D7zcCXN
user_0027,2023-12-05 1:59:25,Login,4,5.89.216.46,CYuuvaT7lvWF
user_0057,2023-11-22 20:12:00,Login,3,113.24.253.0,h3b0qMpnuJLf
user_0048,2024-02-29 23:40:51,View,1,37.205.3.141,ip7xOcnzYFOs
user_0024,2023-08-06 18:30:21,Logout,4,184.111.159.252,VGR4jihdhiYV
user_0075,2023-05-05 15:20:39,Login,4,109.204.222.253,d7kBVFCm9eU3
